SaleID,CustomerID,ProductID,SaleDate,Quantity,UnitPrice,TotalPrice,PaymentMethod,ShippingAddress,SaleStatus
dc35d551-b497-43f7-a07c-6bd6bfceb5fe,747e7a56-e134-47cd-a554-134b76f30534,8d7d81ef-23e4-4fb7-bc35-350936826d8e,1984-02-26,74,776.5649091424066,57465.803276538085,Debit Card,02766 Mercado Fords Suite 568,Cancelled
af9906c9-76ae-4650-8624-d9db080a38a3,9b0071e2-a4cb-464a-abe9-9920c1acf6b3,625f2ce0-f1c9-4ab2-9d36-f2bf7c35106c,2007-09-08,85,500.6013882224529,42551.1179989085,PayPal,0204 Brittany Summit,Completed
43bd59dd-68c6-46e2-bf33-131629eb487a,0075c792-e442-423a-9735-23bc16d4b098,787eb6e1-8dd6-4f8c-ac33-ac01e1e8508b,1992-11-09,55,696.3361538966832,38298.488464317576,Bank Transfer,3019 Burns Stravenue,Completed
6d24abf9-7f3a-4c48-afca-cb0da6a21fa2,41c8ba91-5d92-4c8d-bf42-d6175832324f,c06dfecf-808c-4562-bd83-3188094f2c98,1980-09-30,42,429.34319174982267,18032.414053492554,Credit Card,4057 Anderson Highway Suite 870,Completed
aff1f530-3989-4922-ba98-da6dfddd63df,eff9b98d-a4f1-4975-9be8-e3cb52a440f5,d2035a05-0d08-49d5-8731-735fed223946,2017-10-24,21,782.3651365017321,16429.667866536372,Bank Transfer,426 Tommy Junctions Apt. 649,Completed
34c3ca55-782d-4cd1-aec0-67d4778658ff,6e38c6b3-8e28-459f-aa72-1772703f303e,c3b6a675-c90c-4dc9-9e8b-af973f1a6b10,2023-09-08,16,355.9377013642377,5695.003221827803,Credit Card,263 Bell Centers,Cancelled
8a59875d-8eab-4f52-baca-52e27be7631d,cfab0fef-5c5f-4dbc-8b98-f5eedb3d8bc9,9d99008e-9381-4fe5-afc0-2f5d5b6aee24,1986-10-25,85,956.7499280775988,81323.7438865959,Credit Card,39601 Hamilton Parkways Suite 220,Completed
c5b40986-1a59-4caa-b239-e220c7664d46,d4b028fe-eb9d-4add-bf67-c31567c78868,45333cb6-8162-4b05-af58-cbb96abd1f05,1992-03-25,33,840.4973666925581,27736.413100854417,Bank Transfer,2392 Anderson Falls Apt. 490,Completed
795f07b0-999b-4b1e-97f9-309c02cf47d8,022b422d-0e30-4a96-825e-7dd44c33fb4c,13fdca26-d282-4f65-9301-63a188626d35,1974-04-25,55,418.01412134036116,22990.776673719865,PayPal,68826 Keller Green Apt. 965,Cancelled
30f7ba24-bfc1-45f7-9cd8-2a9db028f332,d9b44938-d89f-4dbc-ad0c-68ff2c9d5729,0f126625-5cb1-4f19-92c3-57f159915de9,1975-04-02,93,864.5893426334588,80406.80886491167,Debit Card,930 Delacruz Street,Cancelled
14633712-dc35-42ee-8208-9c2abcf06f4f,a10ccf28-8c24-4e01-9ce3-03886860fb7c,6147b121-5f25-4a53-9031-a65882794ce3,1982-07-21,62,706.9804495174689,43832.78787008307,Bank Transfer,0565 Miller Lodge Apt. 654,Completed
82b30498-6e91-4da8-b6aa-7f01a702df28,d6aa6590-1b8d-4636-8870-c73adb544eee,fd698791-f287-46c9-8555-65e2ca72078f,2010-02-01,18,966.6907285411768,17400.433113741183,Bank Transfer,1327 Wright Center,Pending
0933629c-7475-4e12-a3ee-008805e7517f,c0519b80-8b21-441c-993d-0efa6843f40d,491606da-601f-4b36-8ecd-497673a6f81f,1983-06-23,45,648.153693278208,29166.91619751936,Credit Card,1771 Leon Freeway Suite 033,Cancelled
daabfc40-7dcb-462e-a497-8608f717e9c4,465bb420-1cbc-406c-b914-86e4fc987c2c,a1491688-f3f2-45a7-97b8-0dfe01765e24,1996-12-18,16,561.2953028412154,8980.724845459446,PayPal,333 Gutierrez Vista,Completed
7dd9f412-8539-44a0-b019-048491ad347c,ced17e93-ec80-4b98-b16b-ca2622850974,27846e69-31b6-4ced-a8ff-3a897d6e9b21,1977-09-24,51,203.94492035787454,10401.1909382516,PayPal,798 Gordon Trail Apt. 208,Cancelled
e818db14-2d98-4dbe-ba44-c77120fa78fa,d5e39ecf-9256-4af9-a754-7c3540126e1a,7f21cb65-1847-4898-9b04-0ac45eac8fc5,1998-08-24,16,949.3041572171943,15188.866515475109,PayPal,23310 Elizabeth Green Apt. 562,Pending
b6be52d5-82bb-489a-b0e2-e3dce8bca73d,d57a689b-681c-48b6-9655-89c5fbdf3040,49171321-e1af-4a3c-9357-e1ce61b71bc1,1993-03-07,42,309.4292335393102,12996.027808651028,Credit Card,25495 Daniels Common,Pending
1fe0b138-7d37-4f25-b619-7d5ab2f28029,131d6a77-fd8e-4c53-9fc1-6a9511decbab,8abcf432-b93b-4555-b92d-e247ef6afe0c,1971-10-16,98,273.2755398089363,26781.002901275755,Debit Card,7885 Ian Forges,Pending
6bce6ad5-a1bc-41d3-b08a-cc55a94e46c0,9c1e88da-d000-4ee1-8669-ca3ed8e5e2d0,582279f2-b268-4cc0-8f2c-9fe0277395c9,2010-02-01,58,434.46797268835525,25199.142415924605,PayPal,0157 Williams Isle Apt. 107,Pending
6d0fe8c6-a1fc-43b1-b6bc-7b0746c21cf9,66a8a78e-c1b6-4cbb-b71c-bca4d9115117,2c37eba8-92dc-4100-9714-493e2e04ea83,1979-09-05,14,647.0009579554076,9058.013411375705,PayPal,29514 Tina Branch,Completed
e1438a90-0327-4d63-a4a0-de12786e69f6,07d385e0-2197-46d8-98e4-43f67485d593,f1db99d8-d1e6-4891-be48-9deca5fe8ae4,1997-04-30,12,775.7731992672858,9309.27839120743,Bank Transfer,33351 Leah Curve,Cancelled
0b4ddf75-13a9-4fc0-aa47-07c5478da22a,f6e780df-442f-40ad-a0fc-dfb1c61da996,3f23d8b6-ad27-404c-b952-b46336634ac0,1999-06-16,10,356.80952403423424,3568.0952403423425,PayPal,99188 Bob Isle,Pending
78e660a1-f42f-4065-afb4-88f4181a2ed4,8f464794-8709-4960-b43a-215031d86f3b,13d86749-d2b6-4d48-8d31-2d927de64728,1990-11-12,74,751.4662828821597,55608.504933279815,Bank Transfer,2707 Gray Via,Pending
14d1fad5-cc5c-436b-a5b9-4b76b3aaf496,858f6a94-72df-4791-a53f-46fce6d2264c,9383bacf-dbf5-477b-afd3-cc28f3c00bf7,2001-03-10,43,641.2823384294039,27575.140552464367,Debit Card,525 Gomez Dale,Cancelled
a16178cc-9532-42e8-86fd-2c70813d8f87,6af9c805-fff1-4eaa-9cc0-6022b8c491b9,517306b1-d0a9-47c6-8c44-75dbfc1627fb,2003-11-04,62,769.5077374585148,47709.47972242792,Debit Card,432 Rodriguez Port Suite 767,Pending
786d1ecd-9262-45c9-9454-23302f2d6321,22574cea-afad-4949-a6bb-871cfdf2bd49,b70eeb2e-ae86-4291-9d29-59e53c2eea3c,1971-05-03,43,489.3712172159035,21042.96234028385,Debit Card,547 Allison Skyway Apt. 295,Completed
3991e1e4-5e7b-4d35-9a98-96d218180a76,ce2ba2a8-0784-498d-85f2-6797a76f6670,b62b21d9-0f3d-4193-9632-b0c95cf76b15,2018-01-03,97,580.7868141263191,56336.32097025295,Debit Card,830 Daniel Pass Suite 905,Cancelled
2bae4382-d845-4d99-8dbd-d652c03e6250,7d6bc86c-cc3a-445d-8987-cb6d11298a1f,c76c1a28-f44e-4ae7-b0e9-c505208ebe4d,1972-05-03,95,914.2379024154163,86852.60072946455,Bank Transfer,5407 Neal Brooks,Pending
7ab7b9e5-1d17-4659-acf7-6d7be7e7a530,c9f1d5e1-3f0c-4957-9a10-081545558b3f,af3b3070-afa7-44f9-bd6f-37f4ef7edd9b,2003-06-22,64,45.81484891636417,2932.150330647307,PayPal,4751 Gilbert Vista Apt. 648,Pending
3712fcd8-3681-4cf4-b471-f4beb0a9cd50,18e732c9-fead-4be7-b779-4c3d9ecf1ceb,7fa8e0db-c27c-46b8-8c93-442febbae322,1982-06-12,53,615.1248746461102,32601.618356243842,Bank Transfer,503 Elizabeth Hills Apt. 607,Completed
e3479bdf-3d47-4726-a423-8aa93ec1b338,28c26057-1e8b-4476-bc09-ede2874fc5a4,43a374dc-ed0d-4e76-ae9a-005d94d72fff,2017-04-21,52,999.5909742058437,51978.73065870388,PayPal,712 Debbie Greens,Completed
4b37a5d5-7627-4b8a-9b08-cefbee90a448,f93ef964-ccd8-450f-96e5-ee023f5d1f36,4bb57836-5819-4ed4-935a-4b7d6bb1aa5e,1998-06-12,98,165.66660014745958,16235.326814451038,Credit Card,41297 Sharp Burg Apt. 469,Completed
d16b8261-0b73-4b77-87a4-4f7bd7fc1017,3d1d85d4-1bcc-4f2c-866e-477eb5695459,bb876091-34a8-48db-9e48-01c2ddf40155,1975-05-29,46,375.1400341446331,17256.44157065312,Debit Card,8833 Hall Road,Completed
e4fe64bc-d3d1-4ee1-b029-617d134f071b,7494f453-49d5-4fb8-a143-97d77b821197,bc054078-7968-4289-ae2e-d8cc7f8b8d04,2000-12-26,79,827.2389832502432,65351.87967676921,Debit Card,5948 Mary Road Suite 817,Completed
57febdbb-b9ce-4fcc-a2c4-202f46344bb4,e46fd276-d997-4acc-8960-747db43f91be,5bfda851-f0f4-4514-b6a3-a804ded0e7fc,2006-01-23,92,745.523285682958,68588.14228283214,Credit Card,00932 Chan Dale Apt. 608,Pending
696df156-6209-42bb-b665-fc847adbf150,fdbe03dc-7a01-4468-9f9f-89c8080eb3c0,668440c7-0db9-41c5-922f-0a56e7cf28cd,2008-02-06,54,675.7574131504134,36490.90031012232,Credit Card,18375 Simpson Roads,Completed
b9b4e4da-ec1d-41b1-b7e2-928c95118490,b4336fe6-c67d-4fd5-9592-a82115f34029,d9fb07c0-4963-4c9e-b453-13b692bf2ab6,2016-01-13,14,132.4113960011178,1853.7595440156492,PayPal,9345 Bell Mission,Completed
652181a6-35eb-40fb-8474-e36e195959ba,af0adaec-70cb-4766-b806-cb7f1bff0dc5,c3396a2b-c1bf-4475-84f5-a4bc1aa3e0f8,2020-07-18,29,275.8412037294002,7999.394908152606,Bank Transfer,2847 Timothy Rest Apt. 762,Cancelled
5303864b-8de3-4dd9-b043-9c731d4c4442,e83be5e3-1615-47c9-90df-02e1794cfb8b,87d8c715-5bf2-4765-9777-6e7fb3d5b9a2,2005-11-19,60,800.7897479752274,48047.38487851364,Debit Card,513 Smith Ports Suite 093,Cancelled
8463030a-66d0-456e-b6e1-b65ce9dde7c8,97d5ef51-3431-43bc-912c-5302cc3d4dd3,5f0b7221-0468-4871-9772-94a130dee7f5,2001-09-02,37,797.7980541681899,29518.528004223026,Bank Transfer,7582 Jacob Roads Suite 774,Cancelled
9d0fb0e7-18f1-4c24-8de6-a05c50758324,01d65a87-5c6f-4fdd-8f16-ebe6a041e54d,8382a547-1a0f-4621-8e32-c0e300e8bddc,1996-11-13,48,520.109407283665,24965.251549615918,Debit Card,924 Garcia Shores,Cancelled
51858727-b569-4aff-bdfc-eda84e7fb44f,d2fba660-f3ef-4ad4-be0c-8311d01f26d3,b0b00ad9-6955-4674-8564-9f931af14575,2004-07-26,3,351.19103090349233,1053.5730927104769,Credit Card,459 Nguyen Curve,Completed
b0340765-3b2f-4cc2-9e6d-2e9e8637beda,a9f3a989-04f7-4ef4-9b72-fead0c214348,8101c843-45ec-4b92-88f4-6ef847ce67ef,2014-07-21,6,999.0797301532593,5994.478380919556,Credit Card,2744 Stephanie Hills,Completed
c3765e5e-d2df-4aa8-b37b-095e5f053a11,53daa764-9a8a-4ede-9f52-2d037cbeae19,ff7eb736-e9cd-4262-beda-438095dd7f7a,1987-06-25,43,796.2873522483189,34240.35614667772,PayPal,046 Benjamin Drive Apt. 716,Cancelled
7dbe7e2f-4ed0-40c6-ae8b-45c77918692e,efbdfa6b-51c8-4cad-83f7-0a6d9ebeb312,1ff3eee7-ce4f-497e-b58e-bdb8476060f8,2010-12-22,7,691.3269585855786,4839.28871009905,Debit Card,4062 Timothy Trail,Completed
d89c5efa-3db2-48c2-9d5c-167a413cb477,4626bb3e-ad3e-4321-bc8b-f10aafac96e0,35cea190-8574-4f39-8d5e-059c231b8df9,1970-08-16,85,490.26903152450495,41672.86767958292,Debit Card,5130 Smith Rue Apt. 554,Completed
348242fa-036c-40cd-9b54-26cde2ef4940,8240345e-d08f-4b85-9a84-cf3cc7bf0e34,535af0dc-579c-4289-b948-ea89f90d5532,1982-01-08,18,81.01152672256876,1458.2074810062377,Credit Card,212 Fisher Islands Suite 279,Pending
f25fef92-3569-45d8-9eb3-82edc16eb820,8c46a919-1611-451c-b47e-34b026f26b48,e966d7f2-5e0e-43df-a07e-1520a781d984,2005-02-06,29,300.78783612220747,8722.847247544016,Bank Transfer,13765 Laura Ports Apt. 652,Cancelled
b07ffd22-bb31-4b38-baad-d84f5166744d,108d3077-84f6-430c-bb4b-f52e0fe07c61,29d2be2e-0785-48d8-b9af-d786706cc10e,1975-07-31,87,564.2216234261672,49087.281238076546,PayPal,3507 Harris Rue,Pending
4ab4474d-c84e-4951-af51-5289be7c33b9,47072e9d-5e3b-4feb-9431-1b637b20cdf9,2437b90e-d63b-4f52-8729-ad0726abbc1b,2022-08-11,98,576.6178108695525,56508.54546521614,Debit Card,589 Walton Run,Pending
3a688e39-636f-41eb-9b62-2367124abe28,b23cef5c-e3d9-4907-be9f-da1887e530f3,271169b7-b9ae-4038-8f41-1e808d837492,2005-12-20,55,132.9678548494926,7313.232016722093,Credit Card,956 West Ford,Cancelled
4bbc27a3-3a82-47ce-af35-c59b63c74402,29448318-840c-48ce-b06b-441e7b99b970,6a6fdbb2-2946-42d9-85dd-c32925057924,2013-05-20,94,547.4011641609102,51455.70943112556,PayPal,224 Snyder Roads,Cancelled
9f4d1c7f-dc07-40ca-894d-7a9d9fa952c1,777f9e47-4abf-43fb-8dd0-ec9815ab3e54,50070616-7ddb-4ada-bea5-a3bbaae5a89f,2013-07-09,38,495.0487810462292,18811.85367975671,PayPal,479 Derrick Ports,Cancelled
4c25e649-9d0b-41fc-bdca-622df2e8f875,ab9034d5-d27a-4857-ad8e-b5a8a0eb63e9,d2b9087b-c479-4c3d-acd0-a60782ce36d0,1985-09-01,25,666.7147382589865,16667.86845647466,Credit Card,1145 Megan Stravenue,Completed
10777ebf-198b-4509-bac6-9ec766839595,e6280e0f-e58b-49a5-b50a-afe8390d9dea,db3cd5d6-6476-4c40-8f7c-73a6b47fa998,1998-04-29,69,587.3305835306995,40525.81026361827,Credit Card,599 Griffith Island Apt. 179,Pending
2611f710-bf52-4c3e-ad50-791810f21754,561a8ab5-3289-4aa0-8500-9da9546e0608,185f0d8f-6b68-4147-9f13-d2dd1337ee26,2016-02-26,18,769.7683279383972,13855.82990289115,PayPal,57043 Salinas Avenue Apt. 733,Pending
909d6f33-06e5-48db-93e3-dc9cf00a0508,3e1028b3-724c-4a03-9bd7-3e72d0302de3,0ab5c830-54e6-4463-a584-7846c9b8bed1,1988-07-14,50,155.48746283237594,7774.373141618797,Credit Card,334 Kathryn Prairie,Completed
0949974c-5a83-4041-8edd-af25289a3b86,7dcb79d2-a961-4cda-9cd7-af93f2ded1f3,9ed21275-6ecf-4a6d-99cd-06f8c36462cf,1989-07-07,83,29.831964918827822,2476.053088262709,Credit Card,978 Jason Vista,Completed
fb09d7b6-3080-4167-a8fa-b7ad4faab822,3c1dec51-4d74-44a7-8cb0-b5bf9334c6e2,7a60659f-0fdb-4261-aa93-c16c7af43f3e,1989-08-15,76,65.23108322702522,4957.562325253917,Credit Card,559 Mary Throughway,Completed
0ba1f446-a036-4180-be6f-d44a86c13563,92b217b5-1bd3-42fb-b20a-fc061a8dd390,dd3bf68c-a6e3-4441-84af-8e83f86567f8,1978-06-18,33,403.9928214186871,13331.763106816674,Bank Transfer,041 Michael Locks Suite 901,Cancelled
fad201e6-4f3c-43ef-a4a2-ca60f0e872f0,4abdd55c-bc3f-4f2d-956d-3e4da32b07de,a5a59725-b9a9-43a1-8458-ea6c81241dee,2015-06-18,34,324.9082639476831,11046.880974221225,Credit Card,8044 White Mission,Pending
08a0ece0-2be2-4f97-af64-6b658e638b6f,2816cc57-9cc5-4aad-b23f-9471a397460c,9b4c782d-3b61-462c-bcc6-e253a43b91c4,1988-06-21,99,596.3226516748023,59035.94251580542,Credit Card,6221 Simmons Mews Apt. 006,Pending
86707522-44be-47a0-90df-b83e0418186e,7bb32e58-7c0d-48c8-a206-8d6023bfcd57,cadbda85-ab39-4d2d-8460-d04c0f20e977,2016-06-11,29,318.5828192783821,9238.90175907308,Debit Card,898 Andrew Walk Suite 239,Cancelled
0af1d726-2ce8-4662-bcba-8b9c7ac570b1,bc8e4721-f162-4b00-91e5-ba8b70c5c725,8c2296c7-757b-4aa1-b9a1-e211b64d89ed,1999-01-08,4,718.8975370811748,2875.5901483246994,Debit Card,67890 Ferguson Tunnel,Cancelled
40f9b57c-2554-42d9-abaa-b83b704fc3c6,8c6c0b8b-07ec-4748-bbb3-5e4764e7216a,8c58af1e-6106-48e4-82ea-f4d0fffb557e,1973-01-28,53,326.4096863128719,17299.71337458221,Bank Transfer,49371 James Union Suite 793,Completed
28ae18a7-9ba4-434d-8777-191a9c094ef9,7a0ab4d4-61b8-483b-8e0e-ce1d1a1aeaa4,c96f6e47-91d3-4321-8c62-c51ffd9edf45,1974-06-09,71,306.0156782121923,21727.113153065653,Credit Card,386 Black Ford Apt. 834,Pending
997af537-73b2-4910-bbdc-fc1122407ea4,12b596fd-ecdf-47f2-a84c-15db216a5ae5,332f6cd0-2ba1-43b0-ae15-3dfbe87a19e5,1977-12-11,2,730.4310659322268,1460.8621318644537,PayPal,8777 Lang Plaza Apt. 604,Pending
a743bee8-78ec-4be4-a75c-204c7346fddb,4bc57bf9-bcda-4467-86b6-c4a1b3cbac13,2702880b-1c21-4149-9a5c-f838c63ba7f1,2003-12-17,60,391.43679492146003,23486.2076952876,PayPal,2680 Hayden Unions Suite 680,Cancelled
88d2780f-8f51-4a18-99e3-469180dfb417,2fc990da-f61e-4e0c-b723-a185c1f6c502,97809025-23fd-4356-876a-71b7a3ec4118,1992-11-10,79,966.984649701649,76391.78732643028,PayPal,4094 Harrison Spurs,Completed
a768a16d-224e-4ac9-9312-e0f687a6268a,4759ab13-4d2c-4763-8643-f786dbb11a18,1a7fc37e-6e63-4c33-ad74-1cb518f746ec,2023-02-28,63,261.120404796729,16450.585502193928,Debit Card,75976 Karen Viaduct Suite 356,Completed
301fa3b4-1fbc-44de-a2eb-4b4ec678a345,e35a8a54-99d0-4022-b489-1a3fe48d035c,3460ddd7-707f-4f77-acf2-0215a7838a65,2000-09-02,32,89.21240832300019,2854.797066336006,PayPal,7704 Victor Walk Suite 567,Completed
dcec8e1a-afb0-429a-a1eb-f84c3f142b6f,4f836ee8-a941-4255-8926-bc5aaae60fb7,2fb2e645-b5c5-4736-8620-f164cb94ef7f,2003-08-06,43,320.6724637242134,13788.915940141176,Credit Card,965 Gonzalez Haven,Completed
b9aac8b1-4172-486e-8695-df5ce842e3aa,57fae50a-9fa2-4d0a-a818-0ec476787c16,138e4e80-e412-4bbb-af75-c9c8302716d1,1972-08-15,96,195.03872516180743,18723.717615533515,PayPal,1619 Terrance Turnpike,Cancelled
f70e70e7-3069-4a83-993d-add81762a40c,9e6a97c5-2b2b-4d0f-bf08-56fb1154f066,2ab3d8fe-6d60-4475-bbf6-072ac915cea2,1998-06-01,66,321.4897224666261,21218.321682797323,Debit Card,0540 Erik Crossroad Apt. 477,Completed
ff7aff63-7ef6-46dc-b5e4-27d86bb3e730,0ff51a91-c1bb-48e6-91fa-42a149681981,e36613a5-d561-400f-8e8b-d3358b5e5236,1993-01-29,56,649.682387649324,36382.21370836215,PayPal,9734 Todd Club,Pending
b28308a6-0002-4b84-b8cd-a80334a3c968,afd76b62-a00d-4517-ba7e-b27a88ac48e0,c9311b0d-5f6f-4ffc-8a22-ff685a671330,1972-03-12,33,193.28703672332767,6378.472211869814,Bank Transfer,9449 Smith Land,Cancelled
71978543-ab45-4a7c-b2da-6d2e739f60e0,f018ea0e-d21a-4261-beb1-83c62458a083,dab41a87-6483-440f-816b-d00bc795895f,1986-06-10,39,730.1108542667854,28474.32331640463,Debit Card,8366 Sarah Manor Apt. 746,Completed
0421e614-fe66-4acf-8f5d-e91b92732f68,75473380-ba7e-4dd9-8826-770ca0236ceb,98b8d61b-2dcd-4468-aa4f-ac2ea7cfc205,2003-06-28,36,618.1856491083491,22254.68336790057,Bank Transfer,772 Snyder Haven Apt. 228,Cancelled
57bf0b5e-6329-4793-bf2b-fa1fd2915d40,d16225bc-5839-4c1d-afea-a42a507d62a4,addb24ed-fc25-40d0-aa1b-81183618fd90,1976-11-14,88,627.8793909686935,55253.38640524503,Debit Card,6998 James Dam,Completed
4c3c8470-d890-4b26-8777-9291e09f7410,1c292fc8-2177-4ecb-a937-451964354e6e,48d6ebb0-962e-4bac-842f-385f80cc723f,1981-09-28,31,319.831048213525,9914.762494619274,Debit Card,6324 Angel Pine Apt. 498,Cancelled
f73ac6ee-19aa-400e-a588-7eadd308bf0e,724c97f8-e13e-40d6-b9ea-2d514fab0217,9a4a1897-6160-4bff-9a44-09f901993981,2007-08-08,94,400.0718678718277,37606.7555799518,PayPal,863 Jennifer Wells,Completed
003c1189-025c-4e3d-8d80-6e96413a9190,4ace28d4-29de-46f7-8344-68bcfc1bbb14,0d7de960-240e-43c3-b62a-e932b6fa9913,1992-04-12,28,198.01226903360492,5544.343532940938,Debit Card,67072 Angela Mountain,Completed
56fdfe32-c1aa-4b2e-bdd2-565ac2b23182,feb5274c-fe72-48e5-b3f6-dcfff83fdebb,27cdfa4c-6d60-4d23-b12b-a2f785af7945,2008-12-07,57,284.85248291532383,16236.591526173459,Credit Card,263 Cohen Union,Completed
e25417b8-3e1a-437a-87bb-ba3d8cd25475,e5601c12-7780-44aa-9678-3fb5d9755a7b,4401865f-470d-4e94-bf18-b9c030d2ef6e,2023-01-13,86,203.33216982289682,17486.566604769127,PayPal,6166 Morgan Ways Suite 219,Cancelled
a9dcd1c0-6072-42e0-abb9-19a3713893ad,0d7271dd-c04d-4778-82a8-743457c3e09b,14edc8b9-b0b3-438c-a8bd-d28f3035b1e2,2015-01-09,86,484.0800456599873,41630.88392675891,Bank Transfer,601 Brandon Grove,Cancelled
09b3ca5e-9578-485f-ba53-17601d593db3,26bb7201-12b5-4b22-a1b0-d7b2af816d18,57c5b6c9-6636-4645-afd8-a57cef84fd8a,1980-07-18,87,705.2504685499606,61356.79076384657,Bank Transfer,3279 Michael Courts Suite 422,Pending
1da55e5a-b3de-448f-9467-35afde683ff5,a2f13b0c-804a-4ec5-a790-08d9a76c035a,89aa68d9-6ffb-45b0-b2ff-b5cfc98f04de,1990-05-01,96,101.28347338331075,9723.213444797831,PayPal,2464 Eugene Corners,Pending
fef43921-b0c2-404f-8588-84ed80ca01e1,38476512-0314-449a-be50-9d847929a360,9c414b7d-31cc-422b-9efb-49f166b1bb99,1988-06-29,54,225.67890664103203,12186.66095861573,PayPal,622 Burch Unions Suite 277,Cancelled
02e88803-e653-4c3e-815f-7cdd71636aaf,ef7a45ad-aa1a-4fb7-8ac6-9dae024308af,5f46c638-4be0-4e25-83e1-be68790150d7,2015-11-06,27,609.4951100267148,16456.367970721298,Bank Transfer,36472 Matthew Shoal Apt. 993,Cancelled
6f8889ae-2b90-4a42-b21c-5e2e71a3bdb9,c143845f-c87a-499a-a582-60ff137774eb,da3550f5-a2d7-41dd-8571-13368d36bbb5,1984-01-03,33,893.6704365133467,29491.12440494044,PayPal,38235 Jonathan Squares Apt. 962,Completed
3d6e8b3f-b918-4193-a2b9-ccf1e0476df7,0d324470-3b4d-4207-a148-1fbfc7ef87d4,de61e48a-dd28-4df1-bb4f-308a998b45d6,1991-12-28,13,522.6109115441216,6793.94185007358,PayPal,582 Patterson Hills,Pending
ecbb8b3f-f5df-4b31-be99-caf22bad6962,2138a850-74ae-4b35-9cda-2417c30ded31,99fef8d0-1552-4a6e-bf9f-38ca567bde4f,1985-06-26,75,869.4127478480636,65205.95608860478,Credit Card,48126 Scott Branch Apt. 666,Completed
dde8b25b-ee81-4107-bde4-d94c8b0dec14,440efdf2-da1c-4663-aa3d-02f342db4f71,d414cf88-82b0-41e2-b091-ac26e52c26c6,2019-04-29,32,138.1588466314962,4421.0830922078785,PayPal,8659 Jaime Field,Completed
98f4e760-4f98-46ed-be2a-b36eedc31685,16bce43c-4a67-411e-ab1c-63e6d5e95d33,06d85f34-3763-4855-8229-a5a11d02037c,1970-11-04,12,995.6840143037278,11948.208171644734,Bank Transfer,99098 Cox Springs,Completed
ed256560-bc39-4555-9c12-704e41e5cc11,bb193e8a-35e5-4b97-91fa-762f5bada0d8,8fba4d1c-dfe1-47a7-b6f0-5c75829758fa,1977-09-21,51,52.79376074077989,2692.4817977797743,Credit Card,843 Miller Burg,Pending
5d68f1b2-eb38-4813-9e19-569527238f08,868ad82e-56fd-49e2-8f22-cd7255fc81fc,8714e438-e25d-420a-8109-f939aa0abb26,2001-08-27,74,671.2068187975578,49669.30459101928,PayPal,074 Quinn Plaza Apt. 739,Pending
bcc66bea-8014-4b25-997c-2d45693b7c4f,a59b2bb0-64d8-4f04-9cc1-6aac380f6954,00401269-25c8-49ae-bf20-71fffd0df17d,2010-03-27,94,611.5031537448887,57481.29645201953,Bank Transfer,4189 Tate Track,Pending
157c2809-33fc-4329-bc90-9e8573f0493f,9b87a3a2-c6aa-40fd-8e4f-826097e88bbc,f80ca5c1-451d-42ec-8429-3eae5862f5c0,1984-02-05,71,483.6186389751216,34336.923367233634,Bank Transfer,6326 Pacheco Ways Suite 320,Completed
a715772f-18fd-4606-908d-03a705440f65,09a7e9f4-11a3-4daa-b513-ffe55b287642,5fb6bb02-4f57-44aa-b64d-b5cfd3075f44,2012-09-30,75,953.8041586826002,71535.31190119502,Bank Transfer,48151 Elizabeth Views Apt. 632,Completed
c860ec67-276c-4bcf-9416-29fe5ad3263f,1c7707ac-9645-4976-95a4-8d45d8d6c6cc,19f57abf-6995-4975-9834-a4c61e74fb5b,1979-08-21,88,449.2753944005274,39536.23470724641,Debit Card,1833 Cervantes Islands Apt. 732,Completed
37dfa488-f892-40ca-8d66-a47e5d12e708,913137b7-2428-4f30-ac5c-85ca7feba15b,d41a5a0e-1482-45b2-ac02-bc978b6f4f76,2009-09-02,12,456.2034596016837,5474.441515220204,PayPal,14384 Rollins Fort Suite 301,Pending
